2026/09/25 10:19更新,#genre#
玉田综合,http://202.99.136.204:9999/rtp/239.253.92.118:6133
盐山综合,http://202.99.136.204:9999/rtp/239.253.93.144:6312
石家庄城市服务,http://202.99.136.204:9999/rtp/239.253.92.94:8121
石家庄文化娱乐,http://202.99.136.204:9999/rtp/239.253.92.93:8120
石家庄新闻综合,http://202.99.136.204:9999/rtp/239.253.92.149:6035
秦皇岛民生,http://202.99.136.204:9999/rtp/239.253.92.53:6022
秦皇岛新闻综合,http://202.99.136.204:9999/rtp/239.253.92.52:6021
肃宁综合,http://202.99.136.204:9999/rtp/239.253.93.152:6320
衡水公共,http://202.99.136.204:9999/rtp/239.253.93.7:6160
衡水新闻综合,http://202.99.136.204:9999/rtp/239.253.93.3:6154
赞皇综合,http://202.99.136.204:9999/rtp/239.253.92.12:6042
赵县1套,http://202.99.136.204:9999/rtp/239.253.93.140:6308
迁安综合,http://202.99.136.204:9999/rtp/239.253.93.113:6280
迁西综合,http://202.99.136.204:9999/rtp/239.253.92.247:6091
遵化综合,http://202.99.136.204:9999/rtp/239.253.93.177:6345
邢台城市生活,http://202.99.136.204:9999/rtp/239.253.93.10:6163
邢台综合,http://202.99.136.204:9999/rtp/239.253.93.8:6161
邯山综合,http://202.99.136.204:9999/rtp/239.253.93.146:6314
邯郸公共,http://202.99.136.204:9999/rtp/239.253.93.12:6165
邯郸新闻综合,http://202.99.136.204:9999/rtp/239.253.93.11:6164
邯郸科技教育,http://202.99.136.204:9999/rtp/239.253.93.13:6166
邱县综合,http://202.99.136.204:9999/rtp/239.253.93.158:6326
阜城综合,http://202.99.136.204:9999/rtp/239.253.93.168:6336
阜平综合,http://202.99.136.204:9999/rtp/239.253.93.16:6169
隆化综合,http://202.99.136.204:9999/rtp/239.253.93.174:6342
隆尧综合,http://202.99.136.204:9999/rtp/239.253.93.65:6230
霸州新闻,http://202.99.136.204:9999/rtp/239.253.93.209:6387
青县综合,http://202.99.136.204:9999/rtp/239.253.93.139:6307
顺平综合,http://202.99.136.204:9999/rtp/239.253.93.148:6316
饶阳综合,http://202.99.136.204:9999/rtp/239.253.93.40:6193
馆陶综合,http://202.99.136.204:9999/rtp/239.253.93.115:6282
香河综合,http://202.99.136.204:9999/rtp/239.253.92.185:6049
高碑店综合,http://202.99.136.204:9999/rtp/239.253.93.23:6176
高邑融媒,http://202.99.136.204:9999/rtp/239.253.92.160:6041
魏县综合,http://202.99.136.204:9999/rtp/239.253.93.185:6353
鸡泽综合,http://202.99.136.204:9999/rtp/239.253.93.64:6219
黄骅综合,http://202.99.136.204:9999/rtp/239.253.92.183:6047
文安综合,http://202.99.136.204:9999/rtp/239.253.93.111:6278
东方财经,http://202.99.136.204:9999/rtp/239.253.93.239:6417
乐游,http://202.99.136.204:9999/rtp/239.253.94.48:6577
动漫秀场,http://202.99.136.204:9999/rtp/239.253.94.50:6579
生活时尚,http://202.99.136.204:9999/rtp/239.253.94.49:6578
都市剧场,http://202.99.136.204:9999/rtp/239.253.94.46:6575
东方财经,http://202.99.136.204:9999/rtp/239.253.94.47:6576
金色学堂,http://202.99.136.204:9999/rtp/239.253.94.52:6581
法治天地,http://202.99.136.204:9999/rtp/239.253.94.53:6582
书画,http://202.99.136.204:9999/rtp/239.253.93.214:6392
优漫卡通,http://202.99.136.204:9999/rtp/239.253.93.204:6382
党教,http://202.99.136.204:9999/rtp/239.253.92.125:6024
嘉佳卡通,http://202.99.136.204:9999/rtp/239.253.93.203:6381
四海钓鱼,http://202.99.136.204:9999/rtp/239.253.93.243:6421
天元围棋,http://202.99.136.204:9999/rtp/239.253.93.211:6389
山东教育,http://202.99.136.204:9999/rtp/239.253.92.106:6135
快乐垂钓,http://202.99.136.204:9999/rtp/239.253.93.213:6391
文物宝库,http://202.99.136.204:9999/rtp/239.253.93.180:6437
国学频道,http://202.99.136.204:9999/rtp/239.253.92.158:8071
梨园频道,http://202.99.136.204:9999/rtp/239.253.93.133:6441
武术世界,http://202.99.136.204:9999/rtp/239.253.93.46:6434
环球奇观,http://202.99.136.204:9999/rtp/239.253.92.130:8069
羽毛球专区,http://202.99.136.204:9999/rtp/239.253.93.202:6380
重庆汽摩,http://202.99.136.204:9999/rtp/239.253.92.46:6110
金鹰卡通,http://202.99.136.204:9999/rtp/239.253.92.163:8055
金鹰纪实,http://202.99.136.204:9999/rtp/239.253.92.103:6054
北京卫视4K,http://202.99.136.204:9999/rtp/239.253.92.116:6029
CCTV-3 综艺,http://202.99.136.204:9999/rtp/239.253.92.21:6226
CCTV4K,http://202.99.136.204:9999/rtp/239.253.92.219:6228
湖南卫视4K,http://202.99.136.204:9999/rtp/239.253.92.220:6229
河北文旅体育,http://202.99.136.204:9999/rtp/239.253.94.1:6600
九屏直播,http://202.99.136.204:9999/rtp/239.253.92.203:6150
慢直播2,http://202.99.136.204:9999/rtp/239.253.94.2:6601
慢直播3,http://202.99.136.204:9999/rtp/239.253.94.3:6602
慢直播4,http://202.99.136.204:9999/rtp/239.253.94.4:6603
慢直播5,http://202.99.136.204:9999/rtp/239.253.94.5:6604
慢直播6,http://202.99.136.204:9999/rtp/239.253.94.6:6605
慢直播7,http://202.99.136.204:9999/rtp/239.253.94.7:6606
慢直播8,http://202.99.136.204:9999/rtp/239.253.94.8:6607
慢直播9,http://202.99.136.204:9999/rtp/239.253.94.9:6608
慢直播10,http://202.99.136.204:9999/rtp/239.253.94.10:6609
慢直播11,http://202.99.136.204:9999/rtp/239.253.94.11:6610
慢直播12,http://202.99.136.204:9999/rtp/239.253.94.12:6611
慢直播13,http://202.99.136.204:9999/rtp/239.253.94.13:6612
慢直播14,http://202.99.136.204:9999/rtp/239.253.94.14:6613
慢直播15,http://202.99.136.204:9999/rtp/239.253.94.15:6614
慢直播16,http://202.99.136.204:9999/rtp/239.253.94.16:6615
慢直播17,http://202.99.136.204:9999/rtp/239.253.94.17:6616
慢直播18,http://202.99.136.204:9999/rtp/239.253.94.18:6617
慢直播19,http://202.99.136.204:9999/rtp/239.253.94.19:6618
慢直播20,http://202.99.136.204:9999/rtp/239.253.94.20:6619
慢直播21,http://202.99.136.204:9999/rtp/239.253.94.21:6620
慢直播22,http://202.99.136.204:9999/rtp/239.253.94.22:6621
慢直播23,http://202.99.136.204:9999/rtp/239.253.94.23:6622
慢直播24,http://202.99.136.204:9999/rtp/239.253.94.24:6623
慢直播25,http://202.99.136.204:9999/rtp/239.253.94.25:6624
慢直播26,http://202.99.136.204:9999/rtp/239.253.94.26:6625
河北联通-组播3,#genre#
BRTV卡酷少儿,http://60.4.29.46:8077/rtp/239.253.92.162:8054
BRTV纪实科教,http://60.4.29.46:8077/rtp/239.253.93.190:6358
CCTV-1 综合,http://60.4.29.46:8077/rtp/239.253.92.83:8012
CCTV-1 综合,http://60.4.29.46:8077/rtp/239.253.92.104:6221
CCTV-2 财经,http://60.4.29.46:8077/rtp/239.253.92.190:6065
CCTV-3 综艺,http://60.4.29.46:8077/rtp/239.253.92.191:6057
CCTV-4 中文国际,http://60.4.29.46:8077/rtp/239.253.92.251:6141
CCTV-4 欧洲,http://60.4.29.46:8077/rtp/239.253.93.192:6370
CCTV-4 美洲,http://60.4.29.46:8077/rtp/239.253.93.193:6371
CCTV-5 体育 ,http://60.4.29.46:8077/rtp/239.253.92.181:6046
CCTV-5+ 体育赛事,http://60.4.29.46:8077/rtp/239.253.92.82:8013
CCTV-6 电影,http://60.4.29.46:8077/rtp/239.253.92.193:6058
CCTV-7 国防军事,http://60.4.29.46:8077/rtp/239.253.92.194:6059
CCTV-8 电视剧,http://60.4.29.46:8077/rtp/239.253.92.195:6060
CCTV-9 纪录,http://60.4.29.46:8077/rtp/239.253.92.107:6020
CCTV-10 科教,http://60.4.29.46:8077/rtp/239.253.92.196:6061
CCTV-11 戏曲,http://60.4.29.46:8077/rtp/239.253.93.153:6321
CCTV-12 社会与法,http://60.4.29.46:8077/rtp/239.253.92.197:6062
CCTV-13 新闻,http://60.4.29.46:8077/rtp/239.253.92.13:8008
CCTV-14 少儿,http://60.4.29.46:8077/rtp/239.253.92.198:6063
CCTV-15 音乐,http://60.4.29.46:8077/rtp/239.253.93.154:6322
CCTV-16 奥林匹克,,http://60.4.29.46:8077/rtp/239.253.94.35:6635
CCTV-17 农业农村,http://60.4.29.46:8077/rtp/239.253.93.150:6318
CCTV4K,http://60.4.29.46:8077/rtp/239.253.93.134:6631
CCTV世界地理,http://60.4.29.46:8077/rtp/239.253.92.113:8066
CCTV世界地理,http://60.4.29.46:8077/rtp/239.253.92.131:6113
CCTV兵器科技,http://60.4.29.46:8077/rtp/239.253.92.119:8065
CCTV兵器科技,http://60.4.29.46:8077/rtp/239.253.93.47:6435
CCTV央视台球,http://60.4.29.46:8077/rtp/239.253.93.231:6409
CCTV央视文化精品,http://60.4.29.46:8077/rtp/239.253.92.25:6104
CCTV央视文化精品,http://60.4.29.46:8077/rtp/239.253.93.175:6439
CCTV女性时尚,http://60.4.29.46:8077/rtp/239.253.92.144:6114
CCTV女性时尚,http://60.4.29.46:8077/rtp/239.253.92.249:6103
CCTV怀旧剧场,http://60.4.29.46:8077/rtp/239.253.92.98:6120
CCTV怀旧剧场,http://60.4.29.46:8077/rtp/239.253.93.252:6430
CCTV第一剧场,http://60.4.29.46:8077/rtp/239.253.92.18:6079
CCTV第一剧场,http://60.4.29.46:8077/rtp/239.253.93.138:6428
CCTV风云剧场,http://60.4.29.46:8077/rtp/239.253.92.22:6073
CCTV风云剧场,http://60.4.29.46:8077/rtp/239.253.93.251:6429
CCTV风云足球,http://60.4.29.46:8077/rtp/239.253.92.110:8061
CCTV风云足球,http://60.4.29.46:8077/rtp/239.253.93.254:6432
CCTV风云音乐,http://60.4.29.46:8077/rtp/239.253.92.111:8060
CCTV风云音乐,http://60.4.29.46:8077/rtp/239.253.93.253:6431
CCTV高尔夫网球,http://60.4.29.46:8077/rtp/239.253.92.117:8062
CCTV高尔夫网球,http://60.4.29.46:8077/rtp/239.253.93.122:6465
CCTV卫生健康,http://60.4.29.46:8077/rtp/239.253.94.38:6636
CCTV电视指南,http://60.4.29.46:8077/rtp/239.253.92.17:6078
CCTV电视指南,http://60.4.29.46:8077/rtp/239.253.93.249:6427
CETV1,http://60.4.29.46:8077/rtp/239.253.92.211:6069
CETV2,http://60.4.29.46:8077/rtp/239.253.92.108:6136
CETV4,http://60.4.29.46:8077/rtp/239.253.92.200:6137
CETV早期教育,http://60.4.29.46:8077/rtp/239.253.92.39:6107
CETV早期教育,http://60.4.29.46:8077/rtp/239.253.93.164:6440
中华特产,http://60.4.29.46:8077/rtp/239.253.93.242:6420
中华美食,http://60.4.29.46:8077/rtp/239.253.93.248:6426
中国交通,http://60.4.29.46:8077/rtp/239.253.93.189:6357
中央新影-中学生,http://60.4.29.46:8077/rtp/239.253.92.27:6106
中央新影-发现之旅,http://60.4.29.46:8077/rtp/239.253.94.30:6629
中央新影-老故事,http://60.4.29.46:8077/rtp/239.253.92.132:8068
CGTN,http://60.4.29.46:8077/rtp/239.253.92.15:8011
CGTN俄语,http://60.4.29.46:8077/rtp/239.253.93.199:6377
CGTN法语,http://60.4.29.46:8077/rtp/239.253.93.197:6375
CGTN纪录,http://60.4.29.46:8077/rtp/239.253.93.195:6373
CGTN西语,http://60.4.29.46:8077/rtp/239.253.93.196:6374
CGTN阿语,http://60.4.29.46:8077/rtp/239.253.93.198:6376
北京卫视4K,http://60.4.29.46:8077/rtp/239.253.94.41:6466
北京卫视4K,http://60.4.29.46:8077/rtp/239.253.94.42:6467
深圳卫视4K,http://60.4.29.46:8077/rtp/239.253.94.55:6584
广东卫视4K,http://60.4.29.46:8077/rtp/239.253.94.56:6585
湖南卫视4K,http://60.4.29.46:8077/rtp/239.253.93.37:6643
江苏卫视4K,http://60.4.29.46:8077/rtp/239.253.93.39:6644
浙江卫视4K,http://60.4.29.46:8077/rtp/239.253.93.41:6645
东方卫视4K,http://60.4.29.46:8077/rtp/239.253.93.43:6646
四川卫视4K,http://60.4.29.46:8077/rtp/239.253.93.45:6647
山东卫视4K,http://60.4.29.46:8077/rtp/239.253.93.49:6648
多彩文体,http://60.4.29.46:8077/rtp/239.253.94.45:6574
多彩文体,http://60.4.29.46:8077/rtp/239.253.94.44:6573
凤凰电影,http://60.4.29.46:8077/rtp/239.253.93.81:6247
凤凰中文,http://60.4.29.46:8077/rtp/239.253.93.82:6248
凤凰资讯,http://60.4.29.46:8077/rtp/239.253.93.83:6249
东南卫视,http://60.4.29.46:8077/rtp/239.253.92.201:6146
东方卫视,http://60.4.29.46:8077/rtp/239.253.92.89:8019
兵团卫视,http://60.4.29.46:8077/rtp/239.253.93.176:6344
北京卫视,http://60.4.29.46:8077/rtp/239.253.92.87:8014
吉林卫视,http://60.4.29.46:8077/rtp/239.253.92.202:6147
四川卫视,http://60.4.29.46:8077/rtp/239.253.92.16:6043
天津卫视,http://60.4.29.46:8077/rtp/239.253.92.91:8021
安徽卫视,http://60.4.29.46:8077/rtp/239.253.92.209:6566
山东卫视,http://60.4.29.46:8077/rtp/239.253.92.207:8109
广东卫视,http://60.4.29.46:8077/rtp/239.253.92.206:8108
广西卫视,http://60.4.29.46:8077/rtp/239.253.92.76:8043
江苏卫视,http://60.4.29.46:8077/rtp/239.253.92.88:8018
江西卫视,http://60.4.29.46:8077/rtp/239.253.92.19:6145
河南卫视,http://60.4.29.46:8077/rtp/239.253.92.137:6144
浙江卫视,http://60.4.29.46:8077/rtp/239.253.92.90:8020
海南卫视,http://60.4.29.46:8077/rtp/239.253.93.155:6323
深圳卫视,http://60.4.29.46:8077/rtp/239.253.92.86:8017
湖北卫视,http://60.4.29.46:8077/rtp/239.253.92.210:6567
湖南卫视,http://60.4.29.46:8077/rtp/239.253.92.84:8015
贵州卫视,http://60.4.29.46:8077/rtp/239.253.92.105:6055
辽宁卫视,http://60.4.29.46:8077/rtp/239.253.92.115:6056
重庆卫视,http://60.4.29.46:8077/rtp/239.253.92.10:6053
黑龙江卫视,http://60.4.29.46:8077/rtp/239.253.92.85:8016
西藏卫视,http://60.4.29.46:8077/rtp/239.253.94.57:6639
新疆卫视,http://60.4.29.46:8077/rtp/239.253.94.58:6640
甘肃卫视,http://60.4.29.46:8077/rtp/239.253.94.33:6633
宁夏卫视,http://60.4.29.46:8077/rtp/239.253.94.60:6642
兵团卫视,http://60.4.29.46:8077/rtp/239.253.94.59:6641
三沙卫视,http://60.4.29.46:8077/rtp/239.253.94.32:6632
延边卫视,http://60.4.29.46:8077/rtp/239.253.92.120:6649
青海卫视,http://60.4.29.46:8077/rtp/239.253.92.133:6031
河北卫视,http://60.4.29.46:8077/rtp/239.253.92.154:6011
河北三农,http://60.4.29.46:8077/rtp/239.253.92.176:6006
河北公共,http://60.4.29.46:8077/rtp/239.253.92.175:6005
河北少儿科教,http://60.4.29.46:8077/rtp/239.253.92.174:6004
河北文旅体育,http://60.4.29.46:8077/rtp/239.253.92.173:6003
河北经济生活,http://60.4.29.46:8077/rtp/239.253.92.171:6001
河北都市,http://60.4.29.46:8077/rtp/239.253.92.172:6002
三河综合,http://60.4.29.46:8077/rtp/239.253.93.143:6311
东光综合,http://60.4.29.46:8077/rtp/239.253.93.96:6262
丰南综合,http://60.4.29.46:8077/rtp/239.253.92.231:6070
丰宁综合,http://60.4.29.46:8077/rtp/239.253.93.210:6388
丰润新闻综合,http://60.4.29.46:8077/rtp/239.253.92.252:6156
临城新闻,http://60.4.29.46:8077/rtp/239.253.93.167:6335
临漳综合,http://60.4.29.46:8077/rtp/239.253.93.84:6250
临西综合,http://60.4.29.46:8077/rtp/239.253.94.29:6628
乐亭综合,http://60.4.29.46:8077/rtp/239.253.93.250:6290
井陉矿区综合,http://60.4.29.46:8077/rtp/239.253.92.215:6067
井陉综合,http://60.4.29.46:8077/rtp/239.253.93.205:6383
任县综合,http://60.4.29.46:8077/rtp/239.253.93.145:6313
保定新闻综合,http://60.4.29.46:8077/rtp/239.253.93.2:6153
保定民生,http://60.4.29.46:8077/rtp/239.253.93.5:6158
元氏综合,http://60.4.29.46:8077/rtp/239.253.92.142:6040
兴隆综合,http://60.4.29.46:8077/rtp/239.253.93.104:6271
冀州综合,http://60.4.29.46:8077/rtp/239.253.93.34:6187
内丘综合,http://60.4.29.46:8077/rtp/239.253.93.102:6268
南和综合,http://60.4.29.46:8077/rtp/239.253.93.80:6246
南宫综合,http://60.4.29.46:8077/rtp/239.253.93.48:6201
南皮综合,http://60.4.29.46:8077/rtp/239.253.93.149:6317
卢龙综合,http://60.4.29.46:8077/rtp/239.253.93.206:6384
双滦新闻,http://60.4.29.46:8077/rtp/239.253.92.147:6224
吴桥综合,http://60.4.29.46:8077/rtp/239.253.93.169:6337
唐县综合,http://60.4.29.46:8077/rtp/239.253.93.30:6183
唐山公共,http://60.4.29.46:8077/rtp/239.253.92.128:6028
唐山影视,http://60.4.29.46:8077/rtp/239.253.92.127:6027
唐山新闻综合,http://60.4.29.46:8077/rtp/239.253.92.245:6089
唐山生活服务,http://60.4.29.46:8077/rtp/239.253.92.126:6026
固安综合,http://60.4.29.46:8077/rtp/239.253.93.109:6276
大厂综合,http://60.4.29.46:8077/rtp/239.253.92.253:6244
大城综合,http://60.4.29.46:8077/rtp/239.253.92.230:6068
宁晋综合,http://60.4.29.46:8077/rtp/239.253.93.51:6204
安平综合,http://60.4.29.46:8077/rtp/239.253.93.36:6189
安新综合,http://60.4.29.46:8077/rtp/239.253.93.107:6274
定兴综合,http://60.4.29.46:8077/rtp/239.253.93.14:6167
定州新闻综合,http://60.4.29.46:8077/rtp/239.253.93.95:6260
容城综合,http://60.4.29.46:8077/rtp/239.253.93.110:6277
宽城综合,http://60.4.29.46:8077/rtp/239.253.93.117:6019
尚义综合,http://60.4.29.46:8077/rtp/239.253.93.163:6331
崇礼综合,http://60.4.29.46:8077/rtp/239.253.93.147:6315
巨鹿综合,http://60.4.29.46:8077/rtp/239.253.92.254:6449
平乡综合,http://60.4.29.46:8077/rtp/239.253.93.53:6206
平泉综合,http://60.4.29.46:8077/rtp/239.253.92.156:6012
广宗综合,http://60.4.29.46:8077/rtp/239.253.93.50:6203
广平综合,http://60.4.29.46:8077/rtp/239.253.93.66:6231
廊坊新闻综合,http://60.4.29.46:8077/rtp/239.253.92.164:6036
廊坊生活,http://60.4.29.46:8077/rtp/239.253.92.166:6037
张家口公共,http://60.4.29.46:8077/rtp/239.253.92.226:8116
张家口新闻综合,http://60.4.29.46:8077/rtp/239.253.92.225:8115
徐水综合,http://60.4.29.46:8077/rtp/239.253.93.182:6350
成安综合,http://60.4.29.46:8077/rtp/239.253.93.178:6346
承德县综合,http://60.4.29.46:8077/rtp/239.253.94.28:6627
承德新闻综合,http://60.4.29.46:8077/rtp/239.253.92.222:8112
承德旅游文化,http://60.4.29.46:8077/rtp/239.253.92.223:8113
抚宁综合,http://60.4.29.46:8077/rtp/239.253.93.201:6379
故城综合,http://60.4.29.46:8077/rtp/239.253.93.161:6329
无极综合,http://60.4.29.46:8077/rtp/239.253.92.138:6222
昌黎综合,http://60.4.29.46:8077/rtp/239.253.92.109:6217
晋州综合,http://60.4.29.46:8077/rtp/239.253.93.156:6324
景县综合,http://60.4.29.46:8077/rtp/239.253.93.38:6191
曲周综合,http://60.4.29.46:8077/rtp/239.253.93.54:6207
曲阳综合,http://60.4.29.46:8077/rtp/239.253.93.31:6184
望都综合,http://60.4.29.46:8077/rtp/239.253.93.32:6185
枣强综合,http://60.4.29.46:8077/rtp/239.253.93.166:6334
柏乡综合,http://60.4.29.46:8077/rtp/239.253.93.171:6339
栾城综合,http://60.4.29.46:8077/rtp/239.253.92.187:6051
武安综合,http://60.4.29.46:8077/rtp/239.253.93.62:6215
武强融媒综合,http://60.4.29.46:8077/rtp/239.253.93.79:6245
永清综合,http://60.4.29.46:8077/rtp/239.253.93.172:6340
沙河综合,http://60.4.29.46:8077/rtp/239.253.93.179:6347
沧州公共,http://60.4.29.46:8077/rtp/239.253.92.122:6016
沧州影视娱乐,http://60.4.29.46:8077/rtp/239.253.92.123:6017
沧州新闻综合,http://60.4.29.46:8077/rtp/239.253.92.121:6015
涉县新闻综合,http://60.4.29.46:8077/rtp/239.253.93.106:6273
涞水综合,http://60.4.29.46:8077/rtp/239.253.93.17:6170
涞源综合,http://60.4.29.46:8077/rtp/239.253.93.22:6175
涿州综合,http://60.4.29.46:8077/rtp/239.253.93.27:6180
涿鹿综合,http://60.4.29.46:8077/rtp/239.253.93.181:6349
深州综合,http://60.4.29.46:8077/rtp/239.253.93.42:6195
深泽综合,http://60.4.29.46:8077/rtp/239.253.94.31:6630
清河新闻综合,http://60.4.29.46:8077/rtp/239.253.93.44:6197
清苑综合,http://60.4.29.46:8077/rtp/239.253.93.24:6177
满城综合,http://60.4.29.46:8077/rtp/239.253.93.19:6172
滦南综合,http://60.4.29.46:8077/rtp/239.253.92.218:6100
滦州综合,http://60.4.29.46:8077/rtp/239.253.92.97:6138
滦平综合,http://60.4.29.46:8077/rtp/239.253.92.100:6142
玉田综合,http://60.4.29.46:8077/rtp/239.253.92.118:6133
盐山综合,http://60.4.29.46:8077/rtp/239.253.93.144:6312
石家庄城市服务,http://60.4.29.46:8077/rtp/239.253.92.94:8121
石家庄文化娱乐,http://60.4.29.46:8077/rtp/239.253.92.93:8120
石家庄新闻综合,http://60.4.29.46:8077/rtp/239.253.92.149:6035
秦皇岛民生,http://60.4.29.46:8077/rtp/239.253.92.53:6022
秦皇岛新闻综合,http://60.4.29.46:8077/rtp/239.253.92.52:6021
肃宁综合,http://60.4.29.46:8077/rtp/239.253.93.152:6320
衡水公共,http://60.4.29.46:8077/rtp/239.253.93.7:6160
衡水新闻综合,http://60.4.29.46:8077/rtp/239.253.93.3:6154
赞皇综合,http://60.4.29.46:8077/rtp/239.253.92.12:6042
赵县1套,http://60.4.29.46:8077/rtp/239.253.93.140:6308
迁安综合,http://60.4.29.46:8077/rtp/239.253.93.113:6280
迁西综合,http://60.4.29.46:8077/rtp/239.253.92.247:6091
